id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
1,17400,2025-10-16,2092.59,ABIERTO
3,15785,2025-09-19,702.27,CERRADO
8,23824,2025-01-17,2736.2,ABIERTO
13,3716,2025-07-13,-4274.39,RECHAZADO
24,17180,2025-06-13,6183.83,CERRADO
27,22625,2025-03-07,141.77,NAN
33,2231,2025-09-21,2443.9,RECHAZADO
36,16929,2025-01-06,3649.94,CERRADO
45,15100,2025-01-27,8761.24,ABIERTO
66,14064,2025-03-25,9842.05,ABIERTO
82,4048,2026-02-21,9909.58,NAN
93,1928,2025-01-31,12706.47,ABIERTO
95,17219,2025-04-01,4580.14,NAN
101,24142,2025-06-21,1602.59,ABIERTO
105,19541,2025-09-28,4267.91,CERRADO
146,5630,2025-02-16,6370.38,CERRADO
160,13528,2025-03-16,3582.61,ABIERTO
175,6907,2025-12-06,12028.02,NAN
184,13385,2025-07-08,5142.95,RECHAZADO
191,23374,2025-06-13,14690.5,CERRADO
200,8648,2025-03-24,6486.31,CERRADO
206,5583,2025-03-04,11554.34,CERRADO
215,13337,2025-08-02,14527.75,ABIERTO
218,5896,2025-10-27,10531.67,CERRADO
227,2933,2025-10-17,5919.45,CERRADO
281,22881,2025-11-14,197.86,CERRADO
292,15112,2025-10-01,2486.04,CERRADO
308,15831,2025-07-06,4383.22,NAN
311,16425,2025-05-02,10081.65,CERRADO
315,6480,2025-10-28,13359.79,RECHAZADO
324,4083,2025-03-18,10678.85,CERRADO
326,6507,2025-06-11,6243.4,NAN
332,20787,2025-05-17,11131.22,ABIERTO
350,7943,2025-05-11,10787.07,CERRADO
366,5844,2025-02-02,11212.65,CERRADO
371,20612,2025-02-12,5087.67,CERRADO
376,18210,2025-04-21,13180.58,NAN
384,16998,2025-09-17,8268.6,CERRADO
387,7121,2025-03-16,101.74,NAN
395,990,2025-06-11,924.16,ABIERTO
414,1039,2025-11-28,6928.26,NAN
443,11757,2025-06-27,7553.76,NAN
447,24783,2025-05-16,3775.66,NAN
452,1835,2025-04-14,6449.29,NAN
469,10808,2025-12-30,3705.92,NAN
471,2155,2025-01-12,5220.04,ABIERTO
492,5514,2025-07-05,13335.48,CERRADO
499,4303,2026-02-03,6686.39,ABIERTO
502,8758,2026-01-02,7272.53,ABIERTO
523,2414,2025-08-10,13565.6,ABIERTO
530,19258,2025-10-10,14448.22,ABIERTO
582,11973,2025-11-27,681.75,ABIERTO
602,11450,2025-07-10,5353.0,NAN
606,9853,2025-08-13,13270.26,NAN
614,9264,2025-09-09,1692.12,ABIERTO
